,,Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,,,CO_360:0000003,FW_6M_g,,Trial evaluation,Harvest,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000000,Fresh weight,Agronomical trait,Fresh Weight,,FW,,Kelp,Fresh weight,,,CO_360:0000001,Fresh weight - Measurement,Measurement,Weight of plants along 10 cm random rope samples at harvest,,,CO_360:0000002,g,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000007,DMC_6M_g,,Trial evaluation,Harvest,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000004,Dry matter content,Agronomical trait,Dry matter content,,DMC,,Kelp,Dry matter content,,,CO_360:0000005,Dry matter content - Measurement,Measurement,Oven dry method (55C) at harvest,,,CO_360:0000006,g,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000011,BL_3M_cm,,Trial evaluation,3 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000008,Blade length,Morphological trait,Blade length,,BL,,Blade,Length,,,CO_360:0000009,Blade length - Measurement,Measurement,Direct measurements of 10 blades randomly sampled at 3 months post-planting,,,CO_360:0000010,cm,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000015,BL_6M_cm,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000012,Blade length,Morphological trait,Blade length,,BL,,Blade,Length,,,CO_360:0000013,Blade length - Measurement,Measurement,Direct measurements of 10 blades randomly sampled at around 6 months post-planting,,,CO_360:0000014,cm,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000019,BW_3M_cm,,Trial evaluation,3 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000016,Blade width,Morphological trait,Blade width,,BW,,Blade,Width,,,CO_360:0000017,Blade width - Measurement,Measurement,Direct measurements of 10 blades randomly sampled at 3 months post-planting,,,CO_360:0000018,cm,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000023,BW_6M_cm,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000020,Blade width,Morphological trait,Blade width,,BW,,Blade,Width,,,CO_360:0000021,Blade width - Measurement,Measurement,Direct measurements of 10 blades randomly sampled at around 6 months post-planting,,,CO_360:0000022,cm,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000027,SL_3M_cm,,Trial evaluation,3 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000024,Stipe length,Morphological trait,Stipe length,,SL,,Stipe,Length,,,CO_360:0000025,Stipe length - Measurement,Measurement,Direct measurements of 10 blades randomly sampled at 3 months post-planting,,,CO_360:0000026,cm,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000031,SL_6M_cm,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000028,Stipe length,Morphological trait,Stipe length,,SL,,Stipe,Length,,,CO_360:0000029,Stipe length - Measurement,Measurement,Direct measurements of 10 blades randomly sampled at around 6 months post-planting,,,CO_360:0000030,cm,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000035,GR_Comp_cmd,,Trial evaluation,,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000032,Growth rate,Physiological trait,Growth rate,,GR,,Kelp,Growth rate,,,CO_360:0000033,Growth rate  - Computation,Computation,Calculation based on two time points,,,CO_360:0000034,cm/day,Numeric,2,,,,,,,,,,,,,
,,,CO_360:0000039,M_E_0to1,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000036,Maturity,Phenological trait,Presence or absence in blades,,M,,Kelp,Maturity,,,CO_360:0000037,Maturity - Estimation,Estimation,Presence or absence in blades,,,CO_360:0000038,No scale name found,Nominal,,,,,0 = Absence,1 = Presence,,,,,,,,
,,,CO_360:0000043,CFC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000040,Carbohydrate / fiber content,Biochemical trait,Carbohydrate / fiber content,,CFC,,Kelp,Carbohydrate / fiber content,,,CO_360:0000041,Carbohydrate / fiber content - Measurement,Measurement,Done by New Jersey Feed Labs,,,CO_360:0000042,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000047,PC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000044,Protein content,Biochemical trait,Protein content,,PC,,Kelp,Protein content,,,CO_360:0000045,Protein content  - Measurement,Measurement,Done by New Jersey Feed Labs,,,CO_360:0000046,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000051,LC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000048,Lipid content,Biochemical trait,Lipid content,,LC,,Kelp,Lipid content,,,CO_360:0000049,Lipid content  - Measurement,Measurement,Done by New Jersey Feed Labs,,,CO_360:0000050,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000055,AC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000052,Ash content,Biochemical trait,Ash content,,AC,,Kelp,Ash content,,,CO_360:0000053,Ash content  - Measurement,Measurement,Done by New Jersey Feed Labs,,,CO_360:0000054,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000059,CC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000056,C content,Biochemical trait,C content,,CC,,Kelp,C content,,,CO_360:0000057,C content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000058,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000063,HC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000060,H content,Biochemical trait,H content,,HC,,Kelp,H content,,,CO_360:0000061,H content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000062,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000067,NC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000064,N content,Biochemical trait,N content,,NC,,Kelp,N content,,,CO_360:0000065,N content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000066,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000071,LIC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000068,Li content,Biochemical trait,Li content,,LIC,,Kelp,Li content,,,CO_360:0000069,Li content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000070,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000075,NAC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000072,Na content,Biochemical trait,Na content,,NAC,,Kelp,Na content,,,CO_360:0000073,Na content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000074,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000079,MGC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000076,Mg content,Biochemical trait,Mg content,,MGC,,Kelp,Mg content,,,CO_360:0000077,Mg content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000078,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000083,OC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000080,O content,Biochemical trait,O content,,OC,,Kelp,O content,,,CO_360:0000081,O content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000082,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000087,CLC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000084,Cl content,Biochemical trait,Cl content,,CLC,,Kelp,Cl content,,,CO_360:0000085,Cl content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000086,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000091,CAC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000088,Ca content,Biochemical trait,Ca content,,CAC,,Kelp,Ca content,,,CO_360:0000089,Ca content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000090,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000095,SOC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000092,SO content,Biochemical trait,SO content,,SOC,,Kelp,SO content,,,CO_360:0000093,SO content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000094,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000099,FEC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000096,Fe content,Biochemical trait,Fe content,,FEC,,Kelp,Fe content,,,CO_360:0000097,Fe content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000098,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000103,COC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000100,Co content,Biochemical trait,Co content,,COC,,Kelp,Co content,,,CO_360:0000101,Co content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000102,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000107,CUC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000104,Cu content,Biochemical trait,Cu content,,CUC,,Kelp,Cu content,,,CO_360:0000105,Cu content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000106,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000111,ZNC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000108,Zn content,Biochemical trait,Zn content,,ZNC,,Kelp,Zn content,,,CO_360:0000109,Zn content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000110,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000115,ASC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000112,As content,Biochemical trait,As content,,ASC,,Kelp,As content,,,CO_360:0000113,As content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000114,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000119,SEC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000116,Se content,Biochemical trait,Se content,,SEC,,Kelp,Se content,,,CO_360:0000117,Se content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000118,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000123,SRC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000120,Sr content,Biochemical trait,Sr content,,SRC,,Kelp,Sr content,,,CO_360:0000121,Sr content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000122,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000127,MOC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000124,Mo content,Biochemical trait,Mo content,,MOC,,Kelp,Mo content,,,CO_360:0000125,Mo content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000126,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000131,CDC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000128,Cd content,Biochemical trait,Cd content,,CDC,,Kelp,Cd content,,,CO_360:0000129,Cd content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000130,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000135,PBC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000132,Pb content,Biochemical trait,Pb content,,PBC,,Kelp,Pb content,,,CO_360:0000133,Pb content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000134,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000139,BC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000136,B content,Biochemical trait,B content,,BC,,Kelp,B content,,,CO_360:0000137,B content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000138,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000143,MGC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000140,Mg content,Biochemical trait,Mg content,,MGC,,Kelp,Mg content,,,CO_360:0000141,Mg content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000142,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000147,ALC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000144,Al content,Biochemical trait,Al content,,ALC,,Kelp,Al content,,,CO_360:0000145,Al content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000146,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000151,SC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000148,S content,Biochemical trait,S content,,SC,,Kelp,S content,,,CO_360:0000149,S content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000150,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000155,KC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000152,K content,Biochemical trait,K content,,KC,,Kelp,K content,,,CO_360:0000153,K content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000154,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000159,CRC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000156,Cr content,Biochemical trait,Cr content,,CRC,,Kelp,Cr content,,,CO_360:0000157,Cr content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000158,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000163,MNC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000160,Mn content,Biochemical trait,Mn content,,MNC,,Kelp,Mn content,,,CO_360:0000161,Mn content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000162,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000167,NIC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000164,Ni content,Biochemical trait,Ni content,,NIC,,Kelp,Ni content,,,CO_360:0000165,Ni content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000166,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000171,GAC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000168,Ga content,Biochemical trait,Ga content,,GAC,,Kelp,Ga content,,,CO_360:0000169,Ga content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000170,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000175,RBC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000172,Rb content,Biochemical trait,Rb content,,RBC,,Kelp,Rb content,,,CO_360:0000173,Rb content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000174,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000179,INC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000176,In content,Biochemical trait,In content,,INC,,Kelp,In content,,,CO_360:0000177,In content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000178,mg,Numerical,2,,,,,,,,,,,,,
,,,CO_360:0000183,IC_M_mg,,Trial evaluation,Around 6 months post-planting,,,Cornell University,,15-Feb-2018,English,Sugar Kelp,CO_360:0000180,I content,Biochemical trait,I content,,IC,,Kelp,I content,,,CO_360:0000181,I content  - Measurement,Measurement,"Ionomics facility, Donald Danforth Center",,,CO_360:0000182,mg,Numerical,2,,,,,,,,,,,,,